Department,Category,Product,Price,Quantity
Clothing,Accessories,Ankle Socks,3.99,95
Clothing,Accessories,Bandana,10.00,10
Clothing,Accessories,Belt,15.00,68
Clothing,Accessories,Bowtie,15.00,52
Clothing,Accessories,Bracelet,20.00,12
Clothing,Accessories,Brooch,15.00,59
Clothing,Accessories,Chain Belt,25.00,39
Clothing,Accessories,Choker Necklace,15.00,81
Clothing,Accessories,Cufflinks,25.75,76
Clothing,Accessories,Fedora Hat,20.00,62
Clothing,Accessories,Fingerless Gloves,10.00,46
Clothing,Accessories,Gloves,10.00,21
Clothing,Accessories,Hat,20.00,75
Clothing,Accessories,Necklace,25.00,62
Clothing,Accessories,Pocket Square,10.00,47
Clothing,Accessories,Ring,30.00,38
Clothing,Accessories,Scarf,20.00,24
Clothing,Accessories,Silk Scarf,40.00,60
Clothing,Accessories,Socks,5.00,88
Clothing,Accessories,Sunglasses,10.00,48
Clothing,Accessories,Sunglasses Case,10.00,39
Clothing,Accessories,Suspenders,15.00,2
Clothing,Accessories,Tassel Earrings,20.00,52
Clothing,Accessories,Tie,20.00,25
Clothing,Accessories,Umbrella,15.00,70
Clothing,Accessories,Wallet,30.00,32
Clothing,Accessories,Wallet Chain,15.00,24
Clothing,Accessories,Watch,50.00,9
Clothing,Accessories,Watch Box,30.00,17
Clothing,Accessories,Wristwatch,50.00,43
Clothing,Dresses,Sundress,40.00,99
Clothing,Jackets,Leather Jacket,100.00,5
Clothing,Outerwear,Blazer,60.00,70
Clothing,Outerwear,Bomber Jacket,70.00,36
Clothing,Outerwear,Coat,80.00,66
Clothing,Outerwear,Fleece Jacket,80.00,86
Clothing,Outerwear,Fur Coat,200.00,51
Clothing,Outerwear,Hoodie,35.00,41
Clothing,Outerwear,Parka,100.00,51
Clothing,Outerwear,Peacoat,120.00,42
Clothing,Outerwear,Poncho,40.00,64
Clothing,Outerwear,Raincoat,80.00,81
Clothing,Outerwear,Ski Jacket,150.00,15
Clothing,Outerwear,Trench Coat,100.00,100
Clothing,Outerwear,Tweed Jacket,100.00,74
Clothing,Outerwear,Vest,50.00,80
Clothing,Outerwear,Windbreaker,70.00,93
Clothing,Pants,Jeans,30.00,95
Clothing,Shirts,Polo Shirt,25.00,95
Clothing,Shirts,T-shirt,15.00,33
Clothing,Shoes,Ballet Flats,40.00,22
Clothing,Shoes,Boat Shoes,60.00,67
Clothing,Shoes,Boots,70.99,38
Clothing,Shoes,Clogs,40.00,11
Clothing,Shoes,Flats,40.00,83
Clothing,Shoes,Flip Flops,20.00,67
Clothing,Shoes,Heels,50.00,97
Clothing,Shoes,Hiking Boots,100.00,50
Clothing,Shoes,Loafers,60.00,0
Clothing,Shoes,Oxfords,70.00,99
Clothing,Shoes,Platform Shoes,50.00,83
Clothing,Shoes,Running Shoes,80.00,86
Clothing,Shoes,Sandals,30.00,40
Clothing,Shoes,Slippers,20.00,36
Clothing,Shoes,Sneakers,50.00,23
Clothing,Swimwear,Bikini,20.00,8
Clothing,Underwear,Boxer Briefs,5.00,9
Clothing,Women,Dress,50.00,27
Electronics,Accessories,Headphones,50.00,86
Electronics,Accessories,USB Flash Drive,10.00,21
Electronics,Accessories,Wireless Mouse,20.00,82
Electronics,Audio,Bluetooth Receiver,50.00,55
Electronics,Audio,Bluetooth Speaker,60.00,54
Electronics,Audio,Earphones,30.00,12
Electronics,Audio,Headphone Stand,20.00,0
Electronics,Audio,Record Player,150.00,86
Electronics,Audio,Record Storage Crate,20.00,23
Electronics,Audio,Soundbar,100.99,67
Electronics,Audio,Soundproofing Panels,50.00,72
Electronics,Audio,Subwoofer,80.00,4
Electronics,Audio,Turntable,200.00,49
Electronics,Audio,Vinyl Record Storage,50.00,64
Electronics,Audio,Wireless Charging Pad,40.00,28
Electronics,Audio,Wireless Earbuds,80.00,51
Electronics,Audio,Wireless Headphone Stand,30.00,73
Electronics,Audio,Wireless Subwoofer,120.00,91
Electronics,Cameras,DSLR Camera,800.00,85
Electronics,Computers,Desktop PC,"1,200.00",92
Electronics,Computers,External Hard Drive,70.00,86
Electronics,Computers,Graphic Drawing Tablet,100.00,53
Electronics,Computers,Graphics Tablet,80.00,83
Electronics,Computers,Laptop,999.00,97
Electronics,Computers,Laser Printer,150.00,67
Electronics,Computers,Monitor,150.00,99
Electronics,Computers,Portable Monitor,150.00,100
Electronics,Computers,Portable Scanner,80.00,19
Electronics,Computers,Webcam,30.00,25
Electronics,Computers,Wireless Headset,80.00,39
Electronics,Computers,Wireless Keyboard,40.00,78
Electronics,Computers,Wireless Presenter,30.00,35
Electronics,Computers,Wireless Printer,100.00,61
Electronics,Gaming,Console Controller,60.00,26
Electronics,Gaming,Game Capture Card,100.00,41
Electronics,Gaming,Gaming Chair,150.00,23
Electronics,Gaming,Gaming Chair Cover,20.00,82
Electronics,Gaming,Gaming Chair Mat,20.99,22
Electronics,Gaming,Gaming Console,400.00,66
Electronics,Gaming,Gaming Desk,200.00,27
Electronics,Gaming,Gaming Desk Mat,15.00,65
Electronics,Gaming,Gaming Glasses,30.00,30
Electronics,Gaming,Gaming Headset,70.00,26
Electronics,Gaming,Gaming Keyboard,50.00,34
Electronics,Gaming,Gaming Mouse,40.00,72
Electronics,Gaming,Gaming Mouse Mat,15.00,80
Electronics,Gaming,Gaming Mouse Pad,20.00,48
Electronics,Gaming,VR Headset,200.00,75
Electronics,Networking,Wi-Fi Router,80.00,64
Electronics,Phones,Smartphone,700.00,27
Electronics,Smart Home,Security Camera,50.00,82
Electronics,Smart Home,Smart Blinds,100.00,87
Electronics,Smart Home,Smart Curtain System,150.00,55
Electronics,Smart Home,Smart Door Lock,100.00,6
Electronics,Smart Home,Smart Doorbell,100.00,3
Electronics,Smart Home,Smart Humidifier,80.00,9
Electronics,Smart Home,Smart Light Bulb,15.00,32
Electronics,Smart Home,Smart Lock,80.00,9
Electronics,Smart Home,Smart Mirror,200.00,9
Electronics,Smart Home,Smart Plug,20.00,58
Electronics,Smart Home,Smart Scale,80.00,58
Electronics,Smart Home,Smart Speaker,150.00,47
Electronics,Smart Home,Smart Thermostat,100.00,26
Electronics,TV,Smart TV,500.00,66
Electronics,Wearables,Fitness Tracker,80.00,37
Electronics,Wearables,Smart Watch,150.00,57
Grocery,Bakery,Bread,3.00,63
Grocery,Beverages,Almond Milk,3.00,16
Grocery,Beverages,Apple Juice,2.00,97
